Result,model_param,Score,type,learning_rate,n_estimators,max_depth,max_features,subsample
0.9869158878504674,0.2 / 50 / 5 / log2 / 0.75,Accuracy,train,0.2,50,5,log2,0.75
0.9853271028037384,0.2 / 50 / 5 / sqrt / 0.5,Accuracy,train,0.2,50,5,sqrt,0.5
0.8041121495327103,0.025 / 200 / 3 / sqrt / 0.5,Accuracy,test,0.025,200,3,sqrt,0.5
0.8063551401869159,0.025 / 200 / 3 / sqrt / 1.0,Accuracy,test,0.025,200,3,sqrt,1.0
0.8089719626168226,0.025 / 250 / 3 / sqrt / 0.5,Accuracy,test,0.025,250,3,sqrt,0.5
0.8067289719626167,0.025 / 250 / 3 / sqrt / 0.75,Accuracy,test,0.025,250,3,sqrt,0.75
0.8071028037383178,0.025 / 250 / 3 / sqrt / 1.0,Accuracy,test,0.025,250,3,sqrt,1.0
0.8059813084112151,0.025 / 250 / 5 / log2 / 0.75,Accuracy,test,0.025,250,5,log2,0.75
0.8029906542056076,0.025 / 175 / 5 / sqrt / 0.5,Accuracy,test,0.025,175,5,sqrt,0.5
0.8041121495327104,0.025 / 175 / 5 / sqrt / 0.75,Accuracy,test,0.025,175,5,sqrt,0.75
0.8041121495327104,0.025 / 175 / 5 / sqrt / 1.0,Accuracy,test,0.025,175,5,sqrt,1.0
0.8059813084112151,0.025 / 200 / 5 / sqrt / 0.5,Accuracy,test,0.025,200,5,sqrt,0.5
0.8033644859813084,0.025 / 200 / 5 / sqrt / 0.75,Accuracy,test,0.025,200,5,sqrt,0.75
0.805233644859813,0.025 / 200 / 5 / sqrt / 1.0,Accuracy,test,0.025,200,5,sqrt,1.0
0.8097196261682242,0.025 / 250 / 5 / sqrt / 0.5,Accuracy,test,0.025,250,5,sqrt,0.5
0.8044859813084113,0.025 / 250 / 5 / sqrt / 0.75,Accuracy,test,0.025,250,5,sqrt,0.75
0.8074766355140188,0.025 / 250 / 5 / sqrt / 1.0,Accuracy,test,0.025,250,5,sqrt,1.0
0.799626168224299,0.05 / 125 / 3 / log2 / 0.5,Accuracy,test,0.05,125,3,log2,0.5
0.7988785046728972,0.05 / 150 / 3 / log2 / 0.5,Accuracy,test,0.05,150,3,log2,0.5
0.8026168224299065,0.05 / 175 / 3 / log2 / 0.5,Accuracy,test,0.05,175,3,log2,0.5
0.7981308411214953,0.05 / 175 / 3 / log2 / 0.75,Accuracy,test,0.05,175,3,log2,0.75
0.7958878504672897,0.05 / 175 / 3 / log2 / 1.0,Accuracy,test,0.05,175,3,log2,1.0
0.8003738317757009,0.05 / 200 / 3 / log2 / 0.5,Accuracy,test,0.05,200,3,log2,0.5
0.8014953271028038,0.05 / 200 / 3 / log2 / 0.75,Accuracy,test,0.05,200,3,log2,0.75
0.7973831775700935,0.05 / 200 / 3 / log2 / 1.0,Accuracy,test,0.05,200,3,log2,1.0
0.7988785046728972,0.05 / 250 / 3 / log2 / 0.5,Accuracy,test,0.05,250,3,log2,0.5
0.8022429906542055,0.05 / 250 / 3 / log2 / 0.75,Accuracy,test,0.05,250,3,log2,0.75
0.7996261682242991,0.05 / 250 / 3 / log2 / 1.0,Accuracy,test,0.05,250,3,log2,1.0
0.7988785046728972,0.05 / 100 / 3 / sqrt / 0.5,Accuracy,test,0.05,100,3,sqrt,0.5
0.8029906542056076,0.05 / 100 / 3 / sqrt / 0.75,Accuracy,test,0.05,100,3,sqrt,0.75
0.8011214953271029,0.05 / 100 / 3 / sqrt / 1.0,Accuracy,test,0.05,100,3,sqrt,1.0
0.7996261682242991,0.05 / 125 / 3 / sqrt / 0.5,Accuracy,test,0.05,125,3,sqrt,0.5
0.8044859813084113,0.05 / 125 / 3 / sqrt / 0.75,Accuracy,test,0.05,125,3,sqrt,0.75
0.8048598130841121,0.05 / 125 / 3 / sqrt / 1.0,Accuracy,test,0.05,125,3,sqrt,1.0
0.8022429906542057,0.05 / 150 / 3 / sqrt / 0.5,Accuracy,test,0.05,150,3,sqrt,0.5
0.8029906542056076,0.05 / 150 / 3 / sqrt / 0.75,Accuracy,test,0.05,150,3,sqrt,0.75
0.8078504672897197,0.05 / 150 / 3 / sqrt / 1.0,Accuracy,test,0.05,150,3,sqrt,1.0
0.8014953271028038,0.05 / 175 / 3 / sqrt / 0.5,Accuracy,test,0.05,175,3,sqrt,0.5
0.8048598130841121,0.05 / 175 / 3 / sqrt / 0.75,Accuracy,test,0.05,175,3,sqrt,0.75
0.8063551401869159,0.05 / 175 / 3 / sqrt / 1.0,Accuracy,test,0.05,175,3,sqrt,1.0
0.8018691588785046,0.05 / 200 / 3 / sqrt / 0.5,Accuracy,test,0.05,200,3,sqrt,0.5
0.805607476635514,0.05 / 200 / 3 / sqrt / 0.75,Accuracy,test,0.05,200,3,sqrt,0.75
0.8078504672897197,0.05 / 200 / 3 / sqrt / 1.0,Accuracy,test,0.05,200,3,sqrt,1.0
0.8041121495327103,0.05 / 250 / 3 / sqrt / 0.5,Accuracy,test,0.05,250,3,sqrt,0.5
0.8089719626168226,0.05 / 250 / 3 / sqrt / 0.75,Accuracy,test,0.05,250,3,sqrt,0.75
0.8078504672897197,0.05 / 250 / 3 / sqrt / 1.0,Accuracy,test,0.05,250,3,sqrt,1.0
0.7981308411214953,0.05 / 125 / 5 / log2 / 0.5,Accuracy,test,0.05,125,5,log2,0.5
0.8014953271028038,0.05 / 125 / 5 / log2 / 0.75,Accuracy,test,0.05,125,5,log2,0.75
0.8018691588785047,0.05 / 150 / 5 / log2 / 0.5,Accuracy,test,0.05,150,5,log2,0.5
0.8026168224299066,0.05 / 150 / 5 / log2 / 0.75,Accuracy,test,0.05,150,5,log2,0.75
0.8037383177570094,0.05 / 150 / 5 / log2 / 1.0,Accuracy,test,0.05,150,5,log2,1.0
0.8029906542056076,0.05 / 175 / 5 / log2 / 0.5,Accuracy,test,0.05,175,5,log2,0.5
0.8026168224299065,0.05 / 175 / 5 / log2 / 0.75,Accuracy,test,0.05,175,5,log2,0.75
0.8044859813084111,0.05 / 175 / 5 / log2 / 1.0,Accuracy,test,0.05,175,5,log2,1.0
0.8033644859813084,0.05 / 200 / 5 / log2 / 0.5,Accuracy,test,0.05,200,5,log2,0.5
0.8037383177570092,0.05 / 75 / 5 / sqrt / 0.5,Accuracy,test,0.05,75,5,sqrt,0.5
0.8022429906542057,0.05 / 75 / 5 / sqrt / 0.75,Accuracy,test,0.05,75,5,sqrt,0.75
0.8074766355140188,0.05 / 100 / 5 / sqrt / 0.5,Accuracy,test,0.05,100,5,sqrt,0.5
0.8037383177570092,0.05 / 100 / 5 / sqrt / 0.75,Accuracy,test,0.05,100,5,sqrt,0.75
0.7988785046728971,0.05 / 100 / 5 / sqrt / 1.0,Accuracy,test,0.05,100,5,sqrt,1.0
0.8071028037383178,0.05 / 125 / 5 / sqrt / 0.5,Accuracy,test,0.05,125,5,sqrt,0.5
0.8044859813084113,0.05 / 125 / 5 / sqrt / 0.75,Accuracy,test,0.05,125,5,sqrt,0.75
0.8003738317757009,0.05 / 125 / 5 / sqrt / 1.0,Accuracy,test,0.05,125,5,sqrt,1.0
0.8048598130841121,0.05 / 150 / 5 / sqrt / 0.5,Accuracy,test,0.05,150,5,sqrt,0.5
0.8044859813084113,0.05 / 150 / 5 / sqrt / 0.75,Accuracy,test,0.05,150,5,sqrt,0.75
0.8011214953271029,0.05 / 150 / 5 / sqrt / 1.0,Accuracy,test,0.05,150,5,sqrt,1.0
0.805607476635514,0.05 / 175 / 5 / sqrt / 0.5,Accuracy,test,0.05,175,5,sqrt,0.5
0.794392523364486,0.075 / 100 / 3 / log2 / 0.5,Accuracy,test,0.075,100,3,log2,0.5
0.7973831775700935,0.075 / 100 / 3 / log2 / 0.75,Accuracy,test,0.075,100,3,log2,0.75
0.7947663551401869,0.075 / 125 / 3 / log2 / 0.5,Accuracy,test,0.075,125,3,log2,0.5
0.7973831775700935,0.075 / 125 / 3 / log2 / 0.75,Accuracy,test,0.075,125,3,log2,0.75
0.794018691588785,0.075 / 125 / 3 / log2 / 1.0,Accuracy,test,0.075,125,3,log2,1.0
0.799252336448598,0.075 / 150 / 3 / log2 / 0.5,Accuracy,test,0.075,150,3,log2,0.5
0.8,0.075 / 150 / 3 / log2 / 0.75,Accuracy,test,0.075,150,3,log2,0.75
0.7966355140186916,0.075 / 150 / 3 / log2 / 1.0,Accuracy,test,0.075,150,3,log2,1.0
0.7985046728971963,0.075 / 175 / 3 / log2 / 0.5,Accuracy,test,0.075,175,3,log2,0.5
0.7996261682242991,0.075 / 175 / 3 / log2 / 0.75,Accuracy,test,0.075,175,3,log2,0.75
0.7958878504672897,0.075 / 175 / 3 / log2 / 1.0,Accuracy,test,0.075,175,3,log2,1.0
0.7996261682242991,0.075 / 200 / 3 / log2 / 0.5,Accuracy,test,0.075,200,3,log2,0.5
0.8033644859813084,0.075 / 200 / 3 / log2 / 0.75,Accuracy,test,0.075,200,3,log2,0.75
0.7962616822429907,0.075 / 200 / 3 / log2 / 1.0,Accuracy,test,0.075,200,3,log2,1.0
0.8018691588785047,0.075 / 250 / 3 / log2 / 0.5,Accuracy,test,0.075,250,3,log2,0.5
0.8041121495327103,0.075 / 250 / 3 / log2 / 0.75,Accuracy,test,0.075,250,3,log2,0.75
0.8018691588785046,0.075 / 250 / 3 / log2 / 1.0,Accuracy,test,0.075,250,3,log2,1.0
0.8041121495327104,0.075 / 75 / 3 / sqrt / 0.5,Accuracy,test,0.075,75,3,sqrt,0.5
0.7985046728971963,0.075 / 75 / 3 / sqrt / 0.75,Accuracy,test,0.075,75,3,sqrt,0.75
0.8033644859813084,0.075 / 75 / 3 / sqrt / 1.0,Accuracy,test,0.075,75,3,sqrt,1.0
0.8044859813084113,0.075 / 100 / 3 / sqrt / 0.5,Accuracy,test,0.075,100,3,sqrt,0.5
0.8044859813084113,0.075 / 100 / 3 / sqrt / 0.75,Accuracy,test,0.075,100,3,sqrt,0.75
0.8048598130841121,0.075 / 100 / 3 / sqrt / 1.0,Accuracy,test,0.075,100,3,sqrt,1.0
0.8022429906542057,0.075 / 125 / 3 / sqrt / 0.5,Accuracy,test,0.075,125,3,sqrt,0.5
0.8048598130841121,0.075 / 125 / 3 / sqrt / 0.75,Accuracy,test,0.075,125,3,sqrt,0.75
0.8078504672897197,0.075 / 125 / 3 / sqrt / 1.0,Accuracy,test,0.075,125,3,sqrt,1.0
0.8052336448598132,0.075 / 150 / 3 / sqrt / 0.5,Accuracy,test,0.075,150,3,sqrt,0.5
0.8067289719626167,0.075 / 150 / 3 / sqrt / 0.75,Accuracy,test,0.075,150,3,sqrt,0.75
0.8074766355140188,0.075 / 150 / 3 / sqrt / 1.0,Accuracy,test,0.075,150,3,sqrt,1.0
0.8082242990654205,0.075 / 175 / 3 / sqrt / 0.5,Accuracy,test,0.075,175,3,sqrt,0.5
0.8089719626168224,0.075 / 175 / 3 / sqrt / 0.75,Accuracy,test,0.075,175,3,sqrt,0.75
0.811214953271028,0.075 / 175 / 3 / sqrt / 1.0,Accuracy,test,0.075,175,3,sqrt,1.0
0.8082242990654205,0.075 / 200 / 3 / sqrt / 0.5,Accuracy,test,0.075,200,3,sqrt,0.5
0.8100934579439251,0.075 / 200 / 3 / sqrt / 0.75,Accuracy,test,0.075,200,3,sqrt,0.75
0.811214953271028,0.075 / 200 / 3 / sqrt / 1.0,Accuracy,test,0.075,200,3,sqrt,1.0
0.8089719626168226,0.075 / 250 / 3 / sqrt / 0.5,Accuracy,test,0.075,250,3,sqrt,0.5
0.8093457943925234,0.075 / 250 / 3 / sqrt / 0.75,Accuracy,test,0.075,250,3,sqrt,0.75
0.811214953271028,0.075 / 250 / 3 / sqrt / 1.0,Accuracy,test,0.075,250,3,sqrt,1.0
0.7899065420560748,0.075 / 75 / 5 / log2 / 0.5,Accuracy,test,0.075,75,5,log2,0.5
0.7970093457943925,0.075 / 75 / 5 / log2 / 0.75,Accuracy,test,0.075,75,5,log2,0.75
0.7910280373831775,0.075 / 100 / 5 / log2 / 0.5,Accuracy,test,0.075,100,5,log2,0.5
0.7996261682242991,0.075 / 100 / 5 / log2 / 0.75,Accuracy,test,0.075,100,5,log2,0.75
0.7970093457943925,0.075 / 100 / 5 / log2 / 1.0,Accuracy,test,0.075,100,5,log2,1.0
0.7884112149532709,0.075 / 125 / 5 / log2 / 0.5,Accuracy,test,0.075,125,5,log2,0.5
0.7996261682242991,0.075 / 125 / 5 / log2 / 0.75,Accuracy,test,0.075,125,5,log2,0.75
0.7876635514018692,0.075 / 150 / 5 / log2 / 0.5,Accuracy,test,0.075,150,5,log2,0.5
0.7966355140186916,0.075 / 50 / 5 / sqrt / 0.5,Accuracy,test,0.075,50,5,sqrt,0.5
0.8011214953271029,0.075 / 50 / 5 / sqrt / 0.75,Accuracy,test,0.075,50,5,sqrt,0.75
0.8029906542056076,0.075 / 50 / 5 / sqrt / 1.0,Accuracy,test,0.075,50,5,sqrt,1.0
0.8037383177570094,0.075 / 75 / 5 / sqrt / 0.5,Accuracy,test,0.075,75,5,sqrt,0.5
0.8033644859813084,0.075 / 75 / 5 / sqrt / 0.75,Accuracy,test,0.075,75,5,sqrt,0.75
0.811214953271028,0.075 / 75 / 5 / sqrt / 1.0,Accuracy,test,0.075,75,5,sqrt,1.0
0.8007476635514019,0.075 / 100 / 5 / sqrt / 0.5,Accuracy,test,0.075,100,5,sqrt,0.5
0.8071028037383178,0.075 / 100 / 5 / sqrt / 0.75,Accuracy,test,0.075,100,5,sqrt,0.75
0.7940186915887851,0.1 / 75 / 3 / log2 / 0.5,Accuracy,test,0.1,75,3,log2,0.5
0.7966355140186916,0.1 / 75 / 3 / log2 / 0.75,Accuracy,test,0.1,75,3,log2,0.75
0.794766355140187,0.1 / 100 / 3 / log2 / 0.5,Accuracy,test,0.1,100,3,log2,0.5
0.7970093457943925,0.1 / 100 / 3 / log2 / 0.75,Accuracy,test,0.1,100,3,log2,0.75
0.794018691588785,0.1 / 100 / 3 / log2 / 1.0,Accuracy,test,0.1,100,3,log2,1.0
0.7891588785046729,0.1 / 125 / 3 / log2 / 0.5,Accuracy,test,0.1,125,3,log2,0.5
0.7981308411214953,0.1 / 125 / 3 / log2 / 0.75,Accuracy,test,0.1,125,3,log2,0.75
0.794392523364486,0.1 / 125 / 3 / log2 / 1.0,Accuracy,test,0.1,125,3,log2,1.0
0.7958878504672897,0.1 / 150 / 3 / log2 / 0.5,Accuracy,test,0.1,150,3,log2,0.5
0.7988785046728972,0.1 / 150 / 3 / log2 / 0.75,Accuracy,test,0.1,150,3,log2,0.75
0.7999999999999999,0.1 / 150 / 3 / log2 / 1.0,Accuracy,test,0.1,150,3,log2,1.0
0.7985046728971963,0.1 / 175 / 3 / log2 / 0.5,Accuracy,test,0.1,175,3,log2,0.5
0.7973831775700935,0.1 / 175 / 3 / log2 / 0.75,Accuracy,test,0.1,175,3,log2,0.75
0.8037383177570092,0.1 / 175 / 3 / log2 / 1.0,Accuracy,test,0.1,175,3,log2,1.0
0.7992523364485982,0.1 / 200 / 3 / log2 / 0.5,Accuracy,test,0.1,200,3,log2,0.5
0.7970093457943925,0.1 / 200 / 3 / log2 / 0.75,Accuracy,test,0.1,200,3,log2,0.75
0.8044859813084113,0.1 / 200 / 3 / log2 / 1.0,Accuracy,test,0.1,200,3,log2,1.0
0.8,0.1 / 250 / 3 / log2 / 0.5,Accuracy,test,0.1,250,3,log2,0.5
0.8003738317757009,0.1 / 250 / 3 / log2 / 0.75,Accuracy,test,0.1,250,3,log2,0.75
0.8041121495327103,0.1 / 250 / 3 / log2 / 1.0,Accuracy,test,0.1,250,3,log2,1.0
0.7962616822429907,0.1 / 50 / 3 / sqrt / 0.5,Accuracy,test,0.1,50,3,sqrt,0.5
0.8029906542056076,0.1 / 50 / 3 / sqrt / 0.75,Accuracy,test,0.1,50,3,sqrt,0.75
0.8074766355140188,0.1 / 50 / 3 / sqrt / 1.0,Accuracy,test,0.1,50,3,sqrt,1.0
0.800373831775701,0.1 / 75 / 3 / sqrt / 0.5,Accuracy,test,0.1,75,3,sqrt,0.5
0.800373831775701,0.1 / 75 / 3 / sqrt / 0.75,Accuracy,test,0.1,75,3,sqrt,0.75
0.8074766355140188,0.1 / 75 / 3 / sqrt / 1.0,Accuracy,test,0.1,75,3,sqrt,1.0
0.800373831775701,0.1 / 100 / 3 / sqrt / 0.5,Accuracy,test,0.1,100,3,sqrt,0.5
0.8067289719626167,0.1 / 100 / 3 / sqrt / 0.75,Accuracy,test,0.1,100,3,sqrt,0.75
0.8123364485981309,0.1 / 100 / 3 / sqrt / 1.0,Accuracy,test,0.1,100,3,sqrt,1.0
0.8,0.1 / 125 / 3 / sqrt / 0.5,Accuracy,test,0.1,125,3,sqrt,0.5
0.8078504672897197,0.1 / 125 / 3 / sqrt / 0.75,Accuracy,test,0.1,125,3,sqrt,0.75
0.8149532710280374,0.1 / 125 / 3 / sqrt / 1.0,Accuracy,test,0.1,125,3,sqrt,1.0
0.8082242990654205,0.1 / 150 / 3 / sqrt / 0.5,Accuracy,test,0.1,150,3,sqrt,0.5
0.8089719626168224,0.1 / 150 / 3 / sqrt / 0.75,Accuracy,test,0.1,150,3,sqrt,0.75
0.8164485981308411,0.1 / 150 / 3 / sqrt / 1.0,Accuracy,test,0.1,150,3,sqrt,1.0
0.8029906542056076,0.1 / 175 / 3 / sqrt / 0.5,Accuracy,test,0.1,175,3,sqrt,0.5
0.8097196261682242,0.1 / 175 / 3 / sqrt / 0.75,Accuracy,test,0.1,175,3,sqrt,0.75
0.8145794392523363,0.1 / 175 / 3 / sqrt / 1.0,Accuracy,test,0.1,175,3,sqrt,1.0
0.8011214953271029,0.1 / 200 / 3 / sqrt / 0.5,Accuracy,test,0.1,200,3,sqrt,0.5
0.811214953271028,0.1 / 200 / 3 / sqrt / 0.75,Accuracy,test,0.1,200,3,sqrt,0.75
0.8153271028037382,0.1 / 200 / 3 / sqrt / 1.0,Accuracy,test,0.1,200,3,sqrt,1.0
0.8063551401869159,0.1 / 250 / 3 / sqrt / 0.5,Accuracy,test,0.1,250,3,sqrt,0.5
0.811588785046729,0.1 / 250 / 3 / sqrt / 0.75,Accuracy,test,0.1,250,3,sqrt,0.75
0.811214953271028,0.1 / 250 / 3 / sqrt / 1.0,Accuracy,test,0.1,250,3,sqrt,1.0
0.788785046728972,0.1 / 50 / 5 / log2 / 0.5,Accuracy,test,0.1,50,5,log2,0.5
0.7958878504672897,0.1 / 50 / 5 / log2 / 0.75,Accuracy,test,0.1,50,5,log2,0.75
0.7932710280373831,0.1 / 75 / 5 / log2 / 0.5,Accuracy,test,0.1,75,5,log2,0.5
0.7932710280373831,0.1 / 75 / 5 / log2 / 0.75,Accuracy,test,0.1,75,5,log2,0.75
0.7962616822429907,0.1 / 75 / 5 / log2 / 1.0,Accuracy,test,0.1,75,5,log2,1.0
0.7992523364485982,0.1 / 100 / 5 / log2 / 0.5,Accuracy,test,0.1,100,5,log2,0.5
0.7970093457943925,0.1 / 100 / 5 / log2 / 0.75,Accuracy,test,0.1,100,5,log2,0.75
0.8033644859813084,0.1 / 50 / 5 / sqrt / 0.5,Accuracy,test,0.1,50,5,sqrt,0.5
0.8078504672897197,0.1 / 50 / 5 / sqrt / 0.75,Accuracy,test,0.1,50,5,sqrt,0.75
0.8022429906542057,0.1 / 50 / 5 / sqrt / 1.0,Accuracy,test,0.1,50,5,sqrt,1.0
0.8029906542056076,0.1 / 75 / 5 / sqrt / 0.5,Accuracy,test,0.1,75,5,sqrt,0.5
0.8033644859813084,0.1 / 75 / 5 / sqrt / 0.75,Accuracy,test,0.1,75,5,sqrt,0.75
0.8071028037383178,0.1 / 75 / 5 / sqrt / 1.0,Accuracy,test,0.1,75,5,sqrt,1.0
0.7895327102803739,0.15 / 50 / 3 / log2 / 0.5,Accuracy,test,0.15,50,3,log2,0.5
0.7936448598130841,0.15 / 50 / 3 / log2 / 0.75,Accuracy,test,0.15,50,3,log2,0.75
0.7936448598130841,0.15 / 50 / 3 / log2 / 1.0,Accuracy,test,0.15,50,3,log2,1.0
0.794018691588785,0.15 / 75 / 3 / log2 / 0.5,Accuracy,test,0.15,75,3,log2,0.5
0.794392523364486,0.15 / 75 / 3 / log2 / 0.75,Accuracy,test,0.15,75,3,log2,0.75
0.7992523364485982,0.15 / 75 / 3 / log2 / 1.0,Accuracy,test,0.15,75,3,log2,1.0
0.8044859813084113,0.15 / 100 / 3 / log2 / 0.5,Accuracy,test,0.15,100,3,log2,0.5
0.794018691588785,0.15 / 100 / 3 / log2 / 0.75,Accuracy,test,0.15,100,3,log2,0.75
0.800373831775701,0.15 / 100 / 3 / log2 / 1.0,Accuracy,test,0.15,100,3,log2,1.0
0.8011214953271028,0.15 / 125 / 3 / log2 / 0.5,Accuracy,test,0.15,125,3,log2,0.5
0.7958878504672897,0.15 / 125 / 3 / log2 / 0.75,Accuracy,test,0.15,125,3,log2,0.75
0.7985046728971963,0.15 / 125 / 3 / log2 / 1.0,Accuracy,test,0.15,125,3,log2,1.0
0.8018691588785047,0.15 / 150 / 3 / log2 / 0.5,Accuracy,test,0.15,150,3,log2,0.5
0.7962616822429907,0.15 / 150 / 3 / log2 / 0.75,Accuracy,test,0.15,150,3,log2,0.75
0.7977570093457944,0.15 / 150 / 3 / log2 / 1.0,Accuracy,test,0.15,150,3,log2,1.0
0.8014953271028038,0.15 / 175 / 3 / log2 / 0.5,Accuracy,test,0.15,175,3,log2,0.5
0.7958878504672897,0.15 / 175 / 3 / log2 / 0.75,Accuracy,test,0.15,175,3,log2,0.75
0.7996261682242991,0.15 / 175 / 3 / log2 / 1.0,Accuracy,test,0.15,175,3,log2,1.0
0.8041121495327104,0.15 / 200 / 3 / log2 / 0.5,Accuracy,test,0.15,200,3,log2,0.5
0.7936448598130841,0.15 / 200 / 3 / log2 / 0.75,Accuracy,test,0.15,200,3,log2,0.75
0.7973831775700935,0.15 / 200 / 3 / log2 / 1.0,Accuracy,test,0.15,200,3,log2,1.0
0.8003738317757009,0.15 / 50 / 3 / sqrt / 0.5,Accuracy,test,0.15,50,3,sqrt,0.5
0.7947663551401869,0.15 / 50 / 3 / sqrt / 0.75,Accuracy,test,0.15,50,3,sqrt,0.75
0.7981308411214953,0.15 / 50 / 3 / sqrt / 1.0,Accuracy,test,0.15,50,3,sqrt,1.0
0.7936448598130841,0.15 / 75 / 3 / sqrt / 0.5,Accuracy,test,0.15,75,3,sqrt,0.5
0.7981308411214953,0.15 / 75 / 3 / sqrt / 0.75,Accuracy,test,0.15,75,3,sqrt,0.75
0.8029906542056076,0.15 / 75 / 3 / sqrt / 1.0,Accuracy,test,0.15,75,3,sqrt,1.0
0.7899065420560749,0.15 / 100 / 3 / sqrt / 0.5,Accuracy,test,0.15,100,3,sqrt,0.5
0.7962616822429907,0.15 / 100 / 3 / sqrt / 0.75,Accuracy,test,0.15,100,3,sqrt,0.75
0.8014953271028038,0.15 / 100 / 3 / sqrt / 1.0,Accuracy,test,0.15,100,3,sqrt,1.0
0.7914018691588784,0.15 / 125 / 3 / sqrt / 0.5,Accuracy,test,0.15,125,3,sqrt,0.5
0.800373831775701,0.15 / 125 / 3 / sqrt / 0.75,Accuracy,test,0.15,125,3,sqrt,0.75
0.805233644859813,0.15 / 125 / 3 / sqrt / 1.0,Accuracy,test,0.15,125,3,sqrt,1.0
0.7947663551401869,0.15 / 150 / 3 / sqrt / 0.5,Accuracy,test,0.15,150,3,sqrt,0.5
0.8,0.15 / 150 / 3 / sqrt / 0.75,Accuracy,test,0.15,150,3,sqrt,0.75
0.8044859813084113,0.15 / 150 / 3 / sqrt / 1.0,Accuracy,test,0.15,150,3,sqrt,1.0
0.7947663551401869,0.15 / 175 / 3 / sqrt / 0.5,Accuracy,test,0.15,175,3,sqrt,0.5
0.8011214953271029,0.15 / 175 / 3 / sqrt / 0.75,Accuracy,test,0.15,175,3,sqrt,0.75
0.805607476635514,0.15 / 175 / 3 / sqrt / 1.0,Accuracy,test,0.15,175,3,sqrt,1.0
0.7880373831775701,0.15 / 50 / 5 / log2 / 0.5,Accuracy,test,0.15,50,5,log2,0.5
0.7947663551401869,0.15 / 50 / 5 / log2 / 0.75,Accuracy,test,0.15,50,5,log2,0.75
0.7966355140186916,0.15 / 50 / 5 / log2 / 1.0,Accuracy,test,0.15,50,5,log2,1.0
0.7880373831775701,0.15 / 75 / 5 / log2 / 0.5,Accuracy,test,0.15,75,5,log2,0.5
0.8014953271028038,0.15 / 50 / 5 / sqrt / 0.5,Accuracy,test,0.15,50,5,sqrt,0.5
0.8037383177570094,0.15 / 50 / 5 / sqrt / 0.75,Accuracy,test,0.15,50,5,sqrt,0.75
0.7981308411214952,0.15 / 50 / 5 / sqrt / 1.0,Accuracy,test,0.15,50,5,sqrt,1.0
0.7902803738317756,0.2 / 50 / 3 / log2 / 0.5,Accuracy,test,0.2,50,3,log2,0.5
0.7872897196261682,0.2 / 50 / 3 / log2 / 0.75,Accuracy,test,0.2,50,3,log2,0.75
0.7932710280373831,0.2 / 50 / 3 / log2 / 1.0,Accuracy,test,0.2,50,3,log2,1.0
0.7910280373831775,0.2 / 75 / 3 / log2 / 0.5,Accuracy,test,0.2,75,3,log2,0.5
0.7872897196261682,0.2 / 75 / 3 / log2 / 0.75,Accuracy,test,0.2,75,3,log2,0.75
0.7936448598130841,0.2 / 75 / 3 / log2 / 1.0,Accuracy,test,0.2,75,3,log2,1.0
0.7936448598130841,0.2 / 100 / 3 / log2 / 0.5,Accuracy,test,0.2,100,3,log2,0.5
0.7955140186915888,0.2 / 100 / 3 / log2 / 0.75,Accuracy,test,0.2,100,3,log2,0.75
0.7962616822429907,0.2 / 100 / 3 / log2 / 1.0,Accuracy,test,0.2,100,3,log2,1.0
0.7917757009345794,0.2 / 125 / 3 / log2 / 0.5,Accuracy,test,0.2,125,3,log2,0.5
0.7947663551401869,0.2 / 125 / 3 / log2 / 0.75,Accuracy,test,0.2,125,3,log2,0.75
0.794018691588785,0.2 / 125 / 3 / log2 / 1.0,Accuracy,test,0.2,125,3,log2,1.0
0.7951401869158878,0.2 / 150 / 3 / log2 / 0.5,Accuracy,test,0.2,150,3,log2,0.5
0.787663551401869,0.2 / 150 / 3 / log2 / 0.75,Accuracy,test,0.2,150,3,log2,0.75
0.8007476635514019,0.2 / 150 / 3 / log2 / 1.0,Accuracy,test,0.2,150,3,log2,1.0
0.7932710280373831,0.2 / 175 / 3 / log2 / 0.5,Accuracy,test,0.2,175,3,log2,0.5
0.7846728971962618,0.2 / 50 / 3 / sqrt / 0.5,Accuracy,test,0.2,50,3,sqrt,0.5
0.8011214953271028,0.2 / 50 / 3 / sqrt / 0.75,Accuracy,test,0.2,50,3,sqrt,0.75
0.805233644859813,0.2 / 50 / 3 / sqrt / 1.0,Accuracy,test,0.2,50,3,sqrt,1.0
0.7876635514018692,0.2 / 75 / 3 / sqrt / 0.5,Accuracy,test,0.2,75,3,sqrt,0.5
0.8041121495327103,0.2 / 75 / 3 / sqrt / 0.75,Accuracy,test,0.2,75,3,sqrt,0.75
0.8067289719626167,0.2 / 75 / 3 / sqrt / 1.0,Accuracy,test,0.2,75,3,sqrt,1.0
0.789158878504673,0.2 / 100 / 3 / sqrt / 0.5,Accuracy,test,0.2,100,3,sqrt,0.5
0.8029906542056076,0.2 / 100 / 3 / sqrt / 0.75,Accuracy,test,0.2,100,3,sqrt,0.75
0.8078504672897197,0.2 / 100 / 3 / sqrt / 1.0,Accuracy,test,0.2,100,3,sqrt,1.0
0.7872897196261682,0.2 / 125 / 3 / sqrt / 0.5,Accuracy,test,0.2,125,3,sqrt,0.5
0.8026168224299065,0.2 / 125 / 3 / sqrt / 0.75,Accuracy,test,0.2,125,3,sqrt,0.75
